catalog_level1_num,catalog_year,catalog_level1_name,catalog_level1_desc
 1,, Food and beverages, Food and beverages
 2,, Industrial supplies nes, Industrial supplies nes
 3,, Fuels and lubricants, Fuels and lubricants
 4,," Capital goods (except transport equipment), and parts and accessories thereof"," Capital goods (except transport equipment), and parts and accessories thereof"
 5,," Transport equipment, and parts and accessories thereof"," Transport equipment, and parts and accessories thereof"
 6,, Consumption goods nes, Consumption goods nes
 7,, Goods nes, Goods nes
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
catalog_level1_desc,catalog_level1_name,catalog_year,catalog_level1_num
 Live animals, Live animals,,01
 Meat and edible meat offal, Meat and edible meat offal,,02
" Fish and crustaceans, molluscs and other aquatic invertebrates"," Fish and crustaceans, molluscs and other aquatic invertebrates",,03
" Products of animal origin, not elsewhere specified or included"," Products of animal origin, not elsewhere specified or included",,05
" Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage"," Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",,06
 Edible vegetables and certain roots and tubers, Edible vegetables and certain roots and tubers,,07
 Edible fruit and nuts; peel of citrus fruit or melons, Edible fruit and nuts; peel of citrus fruit or melons,,08
" Coffee, tea, maté and spices"," Coffee, tea, maté and spices",,09
 Cereals, Cereals,,10
 Products of the milling industry; malt; starches; inulin; wheat gluten, Products of the milling industry; malt; starches; inulin; wheat gluten,,11
" Oil seeds and oleaginous fruits; miscellaneous grains,seeds and fruit; industrial or medicinal plants; straw and fodder"," Oil seeds and oleaginous fruits; miscellaneous grains,seeds and fruit; industrial or medicinal plants; straw and fodder",,12
" Lac; gums, resins and other vegetable saps and extracts"," Lac; gums, resins and other vegetable saps and extracts",,13
 Vegetable plaiting materials; vegetable products not elsewhere specified or included, Vegetable plaiting materials; vegetable products not elsewhere specified or included,,14
 Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes, Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes,,15
" Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates"," Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates",,16
 Sugars and sugar confectionery, Sugars and sugar confectionery,,17
 Cocoa and cocoa preparations, Cocoa and cocoa preparations,,18
,,,
" Preparations of vegetables, fruit, nuts or other parts of plants"," Preparations of vegetables, fruit, nuts or other parts of plants",,20
,,,
 Miscellaneous edible preparations, Miscellaneous edible preparations,,21
,,,
" Beverages, spirits and vinegar"," Beverages, spirits and vinegar",,22
,,,
 Residues and waste from the food industries; prepared animal fodder, Residues and waste from the food industries; prepared animal fodder,,23
,,,
 Tobacco and manufactured tobacco substitutes, Tobacco and manufactured tobacco substitutes,,24
,,,
" Salt; sulphur; earths and stone; plastering materials, lime and cement"," Salt; sulphur; earths and stone; plastering materials, lime and cement",,25
" Ores, slag and ash"," Ores, slag and ash",,26
" Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes"," Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",,27
,,,
" Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes"," Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes",,28
,,,
 Organic chemicals, Organic chemicals,,29
,,,
 Pharmaceutical products, Pharmaceutical products,,30
,,,
 Fertilisers, Fertilisers,,31
,,,
" Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints and varnishes; putty and other mastics; inks"," Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints and varnishes; putty and other mastics; inks",,32
,,,
" Essential oils and resinoids; perfumery, cosmetic or toilet preparations"," Essential oils and resinoids; perfumery, cosmetic or toilet preparations",,33
,,,
 Albuminoidal substances; modified starches; glues; enzymes, Albuminoidal substances; modified starches; glues; enzymes,,35
,,,
,,,
 Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations, Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,,36
,,,
,,,
 Photographic or cinematographic goods, Photographic or cinematographic goods,,37
,,,
,,,
 Miscellaneous chemical products, Miscellaneous chemical products,,38
,,,
 Plastics and articles thereof, Plastics and articles thereof,,39
,,,
,,,
 Rubber and articles thereof, Rubber and articles thereof,,40
,,,
,,,
 Raw hides and skins (other than furskins) and leather, Raw hides and skins (other than furskins) and leather,,41
,,,
,,,
" Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)"," Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",,42
,,,
,,,
,,,
 Furskins and artificial fur; manufactures thereof, Furskins and artificial fur; manufactures thereof,,43
,,,
,,,
,,,
 Wood and articles of wood; wood charcoal, Wood and articles of wood; wood charcoal,,44
,,,
,,,
 Cork and articles of cork, Cork and articles of cork,,45
,,,
,,,
,,,
" Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork"," Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork",,46
,,,
,,,
,,,
 Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or paperboard, Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or paperboard,,47
,,,
,,,
,,,
,,,
" Paper and paperboard; articles of paper pulp, of paper or of paperboard"," Paper and paperboard; articles of paper pulp, of paper or of paperboard",,48
,,,
,,,
,,,
,,,
" Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans"," Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",,49
,,,
,,,
,,,
 Silk, Silk,,50
,,,
,,,
,,,
,,,
,,,
" Wool, fine or coarse animal hair; horsehair yarn and woven fabric"," Wool, fine or coarse animal hair; horsehair yarn and woven fabric",,51
,,,
,,,
,,,
,,,
 Cotton, Cotton,,52
,,,
,,,
,,,
,,,
,,,
,,,
 Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn, Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn,,53
,,,
,,,
,,,
,,,
,,,
 Man-made filaments; strip and the like of man-made textile materials, Man-made filaments; strip and the like of man-made textile materials,,54
,,,
,,,
,,,
,,,
,,,
,,,
 Man-made staple fibres, Man-made staple fibres,,55
,,,
,,,
,,,
,,,
,,,
,,,
,,,
" Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof"," Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof",,56
,,,
,,,
,,,
,,,
,,,
,,,
,,,
 Carpets and other textile floor coverings, Carpets and other textile floor coverings,,57
,,,
,,,
,,,
,,,
,,,
,,,
,,,
 Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery, Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,,58
,,,
,,,
,,,
,,,
,,,
,,,
,,,
" Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for industrial use"," Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for industrial use",,59
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
 Knitted or crocheted fabrics, Knitted or crocheted fabrics,,60
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
" Articles of apparel and clothing accessories, knitted or crocheted"," Articles of apparel and clothing accessories, knitted or crocheted",,61
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
" Articles of apparel and clothing accessories,not knitted or crocheted"," Articles of apparel and clothing accessories,not knitted or crocheted",,62
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
 Other made up textile articles; sets; worn clothing and worn textile articles; rags, Other made up textile articles; sets; worn clothing and worn textile articles; rags,,63
,,,
,,,
,,,
,,,
,,,
,,,
" Footwear, gaiters and the like; parts of such articles"," Footwear, gaiters and the like; parts of such articles",,64
,,,
,,,
,,,
,,,
 Headgear and parts thereof, Headgear and parts thereof,,65
,,,
,,,
,,,
,,,
" Umbrellas, sun umbrellas, walking-sticks, seat-sticks, whips, riding-crops and parts thereof"," Umbrellas, sun umbrellas, walking-sticks, seat-sticks, whips, riding-crops and parts thereof",,66
,,,
,,,
,,,
 Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles of human hair, Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles of human hair,,67
,,,
,,,
,,,
,,,
" Articles of stone, plaster, cement, asbestos, mica or similar materials"," Articles of stone, plaster, cement, asbestos, mica or similar materials",,68
,,,
,,,
 Ceramic products, Ceramic products,,69
,,,
,,,
,,,
,,,
 Glass and glassware, Glass and glassware,,70
,,,
,,,
,,,
,,,
,,,
,,,
" Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin"," Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",,71
,,,
,,,
,,,
,,,
 Iron and steel, Iron and steel,,72
,,,
,,,
,,,
,,,
,,,
 Articles of iron or steel, Articles of iron or steel,,73
,,,
,,,
,,,
,,,
,,,
,,,
 Copper and articles thereof, Copper and articles thereof,,74
,,,
,,,
,,,
 Nickel and articles thereof, Nickel and articles thereof,,75
,,,
,,,
,,,
 Aluminium and articles thereof, Aluminium and articles thereof,,76
,,,
,,,
,,,
,,,
 (Reserved for possible future use in the Harmonized System), (Reserved for possible future use in the Harmonized System),,77
,,,
,,,
,,,
,,,
 Lead and articles thereof, Lead and articles thereof,,78
,,,
,,,
 Zinc and articles thereof, Zinc and articles thereof,,79
,,,
,,,
,,,
 Tin and articles thereof, Tin and articles thereof,,80
,,,
,,,
,,,
,,,
 Other base metals; cermets; articles thereof, Other base metals; cermets; articles thereof,,81
,,,
,,,
,,,
,,,
,,,
" Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal"," Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal",,82
,,,
,,,
,,,
,,,
 Miscellaneous articles of base metal, Miscellaneous articles of base metal,,83
,,,
,,,
,,,
,,,
,,,
" Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof"," Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",,84
,,,
,,,
,,,
,,,
,,,
" Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television image and sound recorders and reproducers, and parts and accessories of such articles"," Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television image and sound recorders and reproducers, and parts and accessories of such articles",,85
,,,
,,,
,,,
,,,
" Railway or tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds"," Railway or tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds",,86
,,,
,,,
,,,
,,,
,,,
" Vehicles other than railway or tramway rolling-stock, and parts and accessories thereof"," Vehicles other than railway or tramway rolling-stock, and parts and accessories thereof",,87
,,,
,,,
,,,
,,,
" Aircraft, spacecraft, and parts thereof"," Aircraft, spacecraft, and parts thereof",,88
,,,
,,,
,,,
,,,
" Ships, boats and floating structures"," Ships, boats and floating structures",,89
,,,
,,,
" Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical instruments and apparatus; parts and accessories thereof"," Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical instruments and apparatus; parts and accessories thereof",,90
,,,
,,,
,,,
 Clocks and watches and parts thereof, Clocks and watches and parts thereof,,91
,,,
,,,
,,,
 Musical instruments; parts and accessories of such articles, Musical instruments; parts and accessories of such articles,,92
,,,
,,,
,,,
,,,
,,,
 Arms and ammunition; parts and accessories thereof, Arms and ammunition; parts and accessories thereof,,93
,,,
,,,
,,,
,,,
" Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, not elsewhere specified or included; illuminated signs, illuminated name-plates and the like; prefabricated buildings"," Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, not elsewhere specified or included; illuminated signs, illuminated name-plates and the like; prefabricated buildings",,94
,,,
,,,
,,,
,,,
,,,
,,,
" Toys, games and sports requisites; parts and accessories thereof"," Toys, games and sports requisites; parts and accessories thereof",,95
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
 Miscellaneous manufactured articles, Miscellaneous manufactured articles,,96
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
 Commodities not specified according to kind, Commodities not specified according to kind,,99
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
